1,-12.02327343419616,9.035127624652674,3.7578645411188765,2.2181969894562252,-0.8640381794355321
2,-10.773737495189753,13.857813731760112,-17.8468377018616,12.572315517298565,10.666739832022122
7,31.930901535903335,4.903250396787233,10.728391581540443,12.958188820373467,33.014463105897974
9,38.00076167491039,3.3722599566873583,33.952692144493135,6.999529052839366,-35.97507566317866
6,10.402133984192407,-19.958413350426245,10.0379420666267,-0.8103873323132786,-9.165850586576555
5,-23.913840505362224,8.736312759298759,6.473234585153259,14.807729627976622,-2.4859266441402914
4,-1.5102546007911881,-17.982962019804436,-2.1583497124845437,12.955849754398248,-30.64949191791854
7,9.466537263059974,2.6658967636387656,27.890294366142665,25.46289773316598,28.619824996444407
2,8.730983822253801,2.2278704859227423,27.497590710849263,-7.8598245573486585,6.188047314736377
9,31.355585814347,-11.602918843052063,18.435263220432844,6.159461433682418,-11.998332132017577
5,-24.892552392702044,-3.122319688088152,40.39088204404062,-27.90554627443001,0.5018801849986869
3,4.279581976788029,-4.06432808864697,8.586059713651382,-15.195383067648612,0.3138058335405782
2,14.114351171395072,-13.207785821554443,24.441232102594185,6.7714342122885505,26.301126600941355
6,13.99610311707135,-45.05952841087912,0.6671305556656062,-8.697719388129073,8.214942764436797
5,-24.33446600730636,5.964358367683118,8.730833247289867,16.981631714350556,4.697159765844447
2,2.975786377376921,11.993624316920096,3.817996458277972,13.808796665839356,3.0389206739215675
10,7.795492953124652,16.028224477106747,52.25426814732748,-8.852413579347722,15.70674804589203
7,24.37563164691617,13.17506114367131,35.871701254728826,15.29677840203961,9.310278044505043
2,9.484901452730046,-12.16393536111711,-3.521035771745189,8.041447296219092,30.528230518949474
9,38.74818669745919,2.381560835830916,53.83810596550182,11.171601593880364,-15.018858182318857
4,14.02490612067664,-9.33243252631741,31.91269296118502,4.968204091418007,-26.337997426703314
1,-25.70210054985586,15.891109178421372,0.25908547257122017,-13.443725358285704,6.824101347198614
10,18.036051394027883,36.462236431879255,45.91192095707821,11.969517795451603,59.5401756842779
1,-0.8003070756953541,-9.780948424499677,-18.956771600823927,5.701968883825386,-22.42134984439282
5,-8.98905276604944,1.252863944913232,12.846012264984562,-8.429032665676147,6.484616179393936
4,-12.411577417298982,14.025652392708551,24.022681145514746,3.3046805309796206,-31.71396779959113
7,23.162616304388585,3.5061878903436323,22.053670219977356,-5.42987383191706,9.40015170314734
2,20.852702148248873,-3.405505710131316,35.85926112699601,22.737258779947332,30.330452777486354
7,26.986872956640536,5.804950736131044,9.225981351437758,12.123253684591713,25.796343348667087
5,-28.55990564878697,5.026292097635974,31.20043509360218,-25.532874257734434,-7.213312465024625
8,7.196335681196933,0.581036613476372,26.461794017933926,-8.31982625221762,30.92617474350334
2,18.003241989237374,12.43897748883447,11.60774665484123,3.807592383002496,1.4186096001875788
10,-8.197391773013017,4.18614718702474,11.677322234449587,43.839248878214065,44.73386216240256
1,-7.824303084043011,-7.014661061913599,-9.55922848964373,-4.6618479547897715,-6.91475363441406
5,7.065410494023649,3.295829623450542,30.914620375416217,-2.657457879937663,-13.658308638943634
6,11.110913084626876,-38.50661874627797,17.942044903437292,-10.941021964129646,5.850587068408884
5,-5.433087979403071,-5.815531914229352,34.60727336591312,-32.726631460825146,13.467808104363325
8,4.026786681415542,2.794019261470946,7.763979640491119,-2.2625862905077305,26.857574970425272
4,17.628025109752095,11.394307885335841,21.181387583893382,3.2331630885959264,-4.624493404694796
6,12.853627785999592,-16.458309786703907,3.65720735546023,-5.964977266021162,26.48572099423415
2,13.631577665962546,12.411622307297856,13.832861950307471,2.1562844813593145,28.25090171127882
10,10.043693987072878,15.879905711649899,48.006232486605036,-26.886367122708236,30.098438553846243
10,1.9635692214625395,-0.6956774825561762,29.949765459355856,-10.391082654935733,54.40682002195588
4,-8.702476524402854,-17.493476448250636,13.108168148672766,-3.6606305395077916,-22.01124998713506
8,12.965664840226017,8.60849271419169,24.91861849273113,1.9166857522368694,7.368094566074559
5,-16.90773291698145,-9.381502994502391,8.214617430397734,-3.0945524449732806,14.493762221621436
4,9.463874426052582,21.63905257457716,33.0560142881144,10.808200182838366,-17.55071752416944
8,10.597061502688467,-1.8756630091337385,35.707243184381426,-16.146932218526945,41.03084378018665
5,-5.0341297984960125,-6.8969379857270114,16.940496106971842,-6.585717999647114,25.27044574282462
3,11.491708218180545,5.192126955315864,-9.790939097454414,-19.778264062529033,1.9122867005971687
9,-22.742783096475783,-3.4856427086377453,29.081138140091607,12.836107476907355,6.411995067717759
2,9.371303391473809,13.145951815189427,-3.7833992376669583,13.117814584468874,14.21166708635307
2,14.16312110324478,-20.952051637043613,15.317655614540268,-4.517886463396205,16.562947109060065
4,4.259441358432307,24.990735349815676,17.37857629103407,-31.181746425936403,-15.05502649357378
7,16.20763827623564,-6.337003803694715,28.565719404158838,32.147443804049445,38.09827321088687
5,-15.982926408292329,8.816001358670864,-9.125118088903868,-6.407489095648083,1.591196316934664
3,3.214457996491338,31.651872908752487,21.69967837419939,-20.230463988435343,20.5822130676205
6,-10.154263414052838,-12.888193949590674,8.589200403019728,-0.7413392953362612,0.3681124239772495
10,-6.386557536602368,-17.680576405769834,34.519711536475505,-43.027347953486036,29.023133640783627
5,-16.98406875878515,-2.393643047577369,7.319333226214024,-3.5688779333725287,13.65776801403754
3,3.4756546525496446,53.90444446699701,8.025946957466964,-23.83458350704985,14.65246731311305
9,14.833471752152594,-0.38564445584809803,34.94093789023097,19.324739181635856,5.326509575534297
