1,-5.551475933156684,25.360732751466745,8.150408908734738,-4.598774904194055,2.6713070266726344,7.402428312990458,0.5529014381258269,-4.4119847483583206,-23.36630389641209,2.705021249534207
3,5.889289100796054,5.792998737999384,-4.135561327219811,-6.764004198642952,-2.965930626824845,26.511629706361425,-19.539888252175363,17.044299531564004,-4.319172961289236,-5.024711972633266
2,1.756399412813333,19.880016364070798,-1.534562552533008,1.3353147698245609,4.03977800732828,-5.526150504592086,-1.7433179298553863,27.370300461194986,3.9128885390645594,10.241274444679892
2,8.130155450887477,1.3960371906710263,-1.833392761998737,1.2031261725747364,-10.636130800263837,24.40114145998445,-1.987270406959941,14.023611636236037,9.96736273733606,6.822394027018552
1,-12.891718981781688,0.8665432341105581,-0.7538455067306744,-0.007268163636165781,-6.423657210422484,-22.434251933878503,36.693493245921644,-28.60524971612474,-15.09483355771583,8.24649811212369
1,-25.373187095916325,-13.384469329825766,-30.881476892579414,-15.090200569743248,-9.206083029399727,-31.182681578313506,15.198034504232245,4.324557281238012,-16.62927288013632,4.655382113407143
3,15.002994887516063,2.6017721838329613,16.007609057621508,5.648129241031509,11.803172047476059,-13.54304431686625,4.850544839699429,-6.5828196727104045,-2.6291347095260234,7.8612830706920604
1,6.415326769940007,1.2821160209726035,25.426548894867345,22.253582837200224,-5.5154400344178995,13.229539431573158,18.114957451115824,-8.38371019112197,8.39043206245628,-4.656328562220432
1,-13.987996726485127,26.720080681705866,-14.109035209478462,-0.5202378774122889,-0.07537600326816651,-7.6267755144713085,-14.528487981166922,-0.6710720645511605,-2.1431038570267726,-5.897801767720381
2,3.84726904802129,3.892669763436299,6.369087047296082,8.121609770270648,12.23340882567359,0.22670857095096686,4.101901761126199,-2.5859710690416557,-8.871550146063509,-8.792594421791861
2,3.4905225406881613,-1.3512219604517974,-13.530292055063029,1.7785166295412576,18.763152344474516,8.776250576795425,-6.04603964561351,2.634839846026128,10.195120108011018,-0.30612049323781765
2,2.0699694110729396,-13.14407972534651,0.035479799783163735,2.819199494203377,1.7481694058986,-9.89311359635047,-4.1641370120578625,6.276077736827383,5.604317903864434,33.858218487251044
1,6.456485544980765,6.529744652887907,13.621184650451529,-9.814557374414019,14.178680618539834,7.4660483659762855,9.210520981890776,-4.869574525774901,17.707394313036005,-13.315550004213662
3,-9.316878607137554,-17.115590056458288,-5.065806205223807,-6.2189529784116235,-7.187012045968562,21.286083280643396,-13.115682710929972,2.37733721676969,-10.772572390002205,-18.44526006818104
2,-1.3428478476788004,1.2311135123296448,1.7246300715518332,5.949793281008226,-5.589754558297674,4.9518102017568255,-0.2636489925324247,17.286409871948738,-11.859243055161393,9.817501905953648
1,-27.328034761652805,37.785868362425695,14.337905684288746,20.28174407216567,18.257554374562233,22.572639396883414,-2.5927705271443284,-10.608712166802043,7.190721972797506,-8.874415600260129
3,8.921834045107813,-8.965261144132763,-8.637181364543972,7.744590729727767,-1.3170931765743847,-10.604168878901834,5.852375318690571,-10.087999850179067,9.316002628394433,-21.829023713628295
1,9.481187347154401,30.49843302845411,-29.98030098028444,-6.6388901716709,5.3807225618028145,-14.372339217890943,-25.571070504335378,-32.31204029408184,-11.175512407544971,-2.199586734725124
2,2.882857421819761,-14.72078960147126,2.111133104510972,3.9444585247289625,16.448837523592488,29.535879446711334,0.06692024621597792,0.3439907315842241,-11.423225066892773,-21.976274089638437
1,-30.91154146017596,5.297517092700023,5.882735359472216,0.596323216372086,-9.542279259709423,7.329965545311876,-15.548378640969146,4.725884579421574,7.427786908834459,-11.168688411738794
1,28.668286418561227,-29.491313438221255,-3.1206347732652215,-1.9736141807262424,-2.1325560568697277,4.137017119199899,-13.48214622955682,-4.634754221129574,-13.454627659100638,-10.859547558269862
3,1.249793509614161,-20.77302011186346,-21.946040576275756,-2.312523672927533,-3.1487289650519306,11.467780431492482,-4.798071399660209,7.661573706796485,14.144767581377685,-27.158852102216752
3,-3.290820897250697,-6.10892197314901,-10.540810486522755,-3.2873141773266754,-9.009010069218473,23.73210598929198,-14.342113887506482,-5.094147255757774,0.3066008638550528,-29.73186677482261
2,10.618121993314007,14.377563759835823,-10.20421017088242,0.894665346718837,17.579438885060803,12.896626295019118,-4.871258549262277,12.58176782736577,-2.7346695553330074,-14.219049767580097
1,13.725188804063158,-20.67871596092637,14.195366657949794,-20.35149330394585,11.717050302346946,-1.570728862586125,-27.19317634167301,4.470702838300611,-9.277935493385627,-11.101792716604955
1,17.039776107572305,-7.090769578758295,12.344788624671239,-1.4718940331456722,0.8144297864379411,-16.176596295573393,16.28918046145968,-33.92324348933702,-1.9484306346244284,1.7112995370466093
3,2.7497749892381105,4.815364101798744,-0.7697820432813589,0.758537946175706,6.415544130946628,9.684975178657067,15.268114380387484,6.735533532222298,-2.1082821519664794,-8.518213922523511
2,3.6106180087400617,-11.437709585889083,9.597119481588217,2.9399632251089627,-0.2431794768212594,7.769528777337037,-7.820004048011881,22.129794308078623,-6.432734712531492,2.60491238082389
1,-31.749857956386144,-15.949524915241756,8.402415233867957,-6.856719274392912,-1.9349963562064811,0.05252715276605979,-29.639537715398127,-50.06235933930422,-7.956159912243659,18.32881495750665
3,16.632482927761664,4.460302874661677,-24.57443778370152,3.4900505803787576,-12.191265342882977,16.50921277014907,11.885083720167227,-9.443807969436385,-6.350203625732089,-10.079294446396624
3,-4.151652886381368,-6.168220297876299,3.101323397433232,-1.0314918155299635,-21.807041196952046,11.830252755980847,-8.259801773509437,-15.057374694817547,11.305897574813436,-30.44281743286595
2,9.321837464132205,-5.59622717384951,3.029913882166295,2.2307350014667637,13.012780017136986,4.231908577032687,-1.9336226941379508,16.911731650980485,1.739241037875384,-7.667010263821734
2,2.690103994572451,6.154633781749329,-7.494364324185254,0.8637387560239906,22.424616045402338,3.9199081222545105,6.416185300495183,30.189151920335856,-3.947007090634261,6.792165595640244
1,6.228499782490983,-25.005928810897363,11.078555558133626,-4.727104954793348,-0.686321587594958,1.3272359566997283,19.221259399661275,4.756679866546821,-22.702670010095744,-7.532434310592191
3,-0.4342235567022972,0.31433680863741287,1.0535693073655201,6.001150314458261,10.094679749888758,16.423331288174097,18.73897229726994,-9.979832794848644,-11.711894797378962,-16.592654295797814
2,0.3423370107604038,-12.265265930272427,-1.9394010414361906,6.527660993699187,2.9700465955961497,-8.32372405574067,8.616565082673748,4.611054689133079,-3.514622746346169,18.085354384248078
3,6.345627765696044,5.468776984731567,6.589632804575891,2.586075034772079,8.575703459267302,41.86569061178702,-11.481540751160738,-34.216735786762044,0.20090948197399716,-31.922607462693783
1,-13.829254665246902,-22.221482385940014,2.183325491203867,-12.70624371714124,-15.706156716330126,-32.87492677166721,-0.6065525429743881,-19.59098541898641,17.73437713368792,-2.8489309072310918
1,34.15450667541243,-24.70978461866026,6.438567248993284,-17.76316224023432,-30.163639494332166,-32.88338706105771,13.7689089172101,-32.60050424578682,0.6238677725469008,1.7531110621785881
3,13.311448809682133,19.0289782643533,12.884313849295062,8.78403580262453,9.74538932307123,5.9607013181016555,9.446155822002119,-20.70707193875228,9.854824547595816,-9.201482750377277
3,12.199013693731981,26.17652749982636,-10.318731929989458,8.989779831903366,-18.390039787286728,10.53839207675226,2.4097056788188724,18.724698279734714,6.36379859931298,-18.291566048805592
2,5.152365123511718,2.5819346906001797,-0.3256067279517172,5.5699713043965176,-1.0518228164133,25.85932587119415,-0.33072674140730474,-11.299185866497663,2.9173910983848987,-18.11474311018989
1,-2.5552334699291053,-17.838947254503648,2.0086013400206593,-6.033940353472479,-3.8930018309678536,-4.51689071794338,0.5694472134963998,1.674142292325949,-22.578693234994585,-2.072039918717299
1,6.134188280126237,5.958418241729103,-8.673223563347776,8.420490716281096,1.9507745759663848,-13.985684589267041,-33.40701883293055,-39.333492149439834,6.498065421118352,2.8723131104335717
2,7.310672067290774,10.824655004013755,28.158874106748836,11.376990335361105,5.8144844678242285,-21.273479811052553,13.235427191488379,-8.49668088248098,28.935578874386092,3.5248879167663905
2,10.423540143485411,-2.0340039272283796,14.376235923948231,6.858287841080022,4.71380057679011,10.145364640381965,3.8490272817812508,5.5474866329032295,-9.428848816966273,-6.916623503181583
3,14.662580695937443,-6.952599169449754,-20.18211250012935,7.324590561555266,8.816645206307253,-11.742257697753427,-39.2200743245522,7.2001549235032085,2.8118316830609618,-20.119988746526214
3,-5.15050073744585,-11.667787925760868,-18.557087060570115,7.980235575600629,-4.471628389655578,10.387290986846073,11.150403789641198,-7.845124884554644,9.669177036476832,-38.49974228321839
3,1.2679330244088562,3.0624802373845235,-4.04211085676702,2.075605292453979,-7.616581033004637,14.178091924823908,1.030183029427092,-0.6369343316589848,-4.573865905522215,-17.7914954831618
3,8.749962799122786,10.631305276495988,-6.275374838822167,7.617094642256776,-2.1732215761769607,-3.998173247715256,4.495778596078995,9.860321062677972,1.7957522835875959,3.233330777455894
3,9.108543189479706,16.76585547762177,-1.6347693201345754,7.038635161105764,-12.35216204067629,-0.8237691795028574,10.196484165609908,3.88011744346836,3.6779018906246765,-14.294922178564462
2,-1.6565039216886102,15.174827886541168,5.851884222419381,9.257577669242117,-4.835363299273265,-7.764051664732359,12.778302508279193,-8.877686238172465,-2.3006356574431432,19.297848977086332
3,13.461849877098153,0.542842630273142,1.1525059469362537,-2.994030558374786,-5.86308568479873,29.820288551802747,-13.581860667541475,15.137501695161774,-2.4654996717666506,-24.41996433995403
2,5.6106353644225555,-6.58890014299194,5.00725899466763,8.077833970922253,-8.8050930971286,9.766597600805904,2.1213832305255322,-6.318455152921495,5.836127926362558,-11.040971182910086
3,8.256074157351112,-7.796134790062276,1.8867190763182908,1.3292759296245258,-17.433447659051392,-11.092197585019008,18.103864220884258,6.46816570136248,-3.3308710781605466,8.3115402827105
2,1.5898344058441956,-6.332277600020012,12.46940020035654,6.508938677204123,-5.060874276311894,8.385930815345024,-0.8944674174946755,10.60607464774722,-4.312148349762038,0.23954080709228354
1,30.591093773449835,-9.060387728049417,-36.77209240671868,-26.580181984364856,-13.52014371256458,-2.3018845649381205,14.311334812169024,-12.183405471947232,13.051769140347893,-10.306453571973162
3,11.823434885815328,10.52346478950852,6.878496281851413,-1.6584476608742795,13.427093549587706,10.460356523266723,-6.889491646816327,4.466243899752659,-7.025544441539397,-17.621121840869936
1,-16.60440767661426,-9.066476563595955,8.072077572611676,10.340403214384773,7.004892304346853,16.99924393191457,7.668326353677738,15.616676516878513,-9.338287622735908,-1.5698943441611934
2,0.42327044490444354,-0.858950817054317,10.023695265115558,-0.08052092321663107,-7.0256896842204934,7.028021771538532,-3.6105477738315197,22.90262703422254,7.691674712720298,36.16990917085782
2,1.774862123788012,-8.61567680878621,-2.9464200736545925,5.039286014529688,13.13061318226957,7.2135456389487125,0.2128940992735385,-12.501096057998339,-3.3521709747689172,7.355295198439376
1,39.402759500159455,3.678072209129539,12.436094695148414,-1.1560366780952664,-34.94142460092008,-13.39883364935637,10.210803035001677,-33.2244656435282,-11.378906792005392,8.786272703661455
2,3.4780311651089653,-1.249860026521762,19.92971656366372,3.0334020618829607,3.2871091757277,15.706335603446824,0.46245677773842,-18.17969533318315,4.78430657892938,25.58160786944785
3,1.839078144222432,-19.777494947565664,17.107609757489094,0.21571047164855628,-4.466110072506092,11.809432204031566,1.4706266032880178,12.374052092619067,2.100908663292174,-25.14720549885034
2,4.9321414069266964,-0.22924042704699477,21.55200126055359,8.604138174548336,24.135184474645406,-21.36714389063798,8.62259629174834,10.072096391647122,10.54020217809876,14.70940663181757
2,9.480011337101447,5.533947096697199,2.9383027862017004,10.838917586238539,-5.175246951309088,2.8862379665516777,21.10936577527468,-0.5930270587037398,-0.9203113806359919,-3.616054521443843
3,-10.410936694309566,0.9741126868286895,-11.805479211829253,-1.4353374988996714,1.5304107490907306,9.459530226714193,16.306916033869772,0.6122573116894758,1.3419094662568423,-28.633255985886812
1,25.337290451285767,-26.394212219877673,-2.108114351944227,-6.313904484824532,-7.805119395539396,-33.237581833617675,3.741916870038216,-26.273547009179378,-18.882119630199046,-1.1159903355028495
2,3.9631486074420224,3.4973468876338885,7.612329803642961,6.339530682408868,5.116547808625158,9.5294184487352,4.971001787423942,0.6845489172833714,-2.5440167758991077,4.64931698794354
2,6.751457865324975,0.79955650136759,5.883916035114711,5.974626617028811,8.28605386751786,0.3243926553751688,2.396477378897961,-16.56152760827126,-8.55052751876977,15.977505759007503
1,-24.17873018604155,24.940436412095913,-23.857880403953974,-14.382087608182788,-0.0539941482546622,-15.977355901488831,19.898896756336686,-11.649430887027876,9.91082635034693,8.034433497719204
3,8.115935753013598,2.328001332432963,-6.39605721308676,2.6778178659419662,15.608695576971677,-22.06269509379021,2.6624003022701146,4.759400067547513,11.310550398212797,-29.095277002673384
3,-2.4655217944884784,-8.208411032748918,11.221851678674097,-1.4462934040661257,5.6068223062404385,-1.0430007215089727,22.76825740190771,2.1067881013494834,-2.1956135042207316,-22.8437119813331
1,-0.8691919671059769,11.782261086195648,21.460173854902237,10.16431257887735,-9.689566610437353,31.655310996709098,-8.047439591152056,1.0205988773911079,-21.857741869522407,-6.38916252386087
2,1.7409202759962599,3.093514425440881,10.128680822243664,1.6420746986282526,3.4762525752672526,5.358728561302375,-2.413539612151764,21.31947639457086,2.6131366628910992,24.76497065991132
2,4.808659097270716,-0.05028084328296467,-16.284814026374548,2.6634452897321617,6.79343057948918,11.14701714679859,4.400149432159941,13.525335607168532,-9.398886568599337,-0.8118286266173049
3,-4.385390878187994,10.777545115781402,-8.36228909163162,2.956444685662926,-9.358177943522602,20.70526039521965,-0.0016163906656591204,-35.813260212504645,22.087364373733106,-22.711294232261587
1,14.533179026356706,-14.140098748384924,12.411646082960184,-1.6533871046995086,-10.968966876123758,23.459396749286622,-11.893200077397154,-19.560247188535644,-1.4697113809155962,-2.5810731854700064
3,11.470865811221369,-11.275028610506725,-8.398310777417608,5.312815463329756,0.13373545414364152,18.432753942446972,14.22714764514896,0.10583211182445584,-8.577058065215901,-26.06215672813903
3,11.3482095273955,6.331562393509162,14.685311109109636,2.3746143161443074,-1.2336860008081971,18.40365814082744,10.730603600365123,2.129205670465193,1.1601073544128886,-16.882851794880597
3,12.350628243500761,3.3311903259731905,18.631251176047666,4.61222745920189,3.054501879383503,-12.443430993863466,-3.4198981047682624,-2.9662754219973495,-8.897634188130565,-37.640654593377135
1,-2.142286131075572,2.6558460248912334,-25.5168098956159,-15.982241378436628,-5.856207088447783,-24.197520353262348,-27.418840335058185,-27.8003414312014,-9.556894730005478,6.493693905532433
3,2.2193267036734188,4.745501296310877,3.7537807645991137,5.53532930671212,-6.629289904785606,2.1523824996503453,1.8935356097633373,4.381453992806042,2.0659762079990287,-18.39522691273755
3,4.495965271301625,-25.669116246314896,8.18869849375128,12.273819261046594,6.927311453974671,-8.552115183293743,-11.290817795404525,5.125339238408709,-0.9656373542171803,-10.938608753793684
1,7.543538705695932,4.370294658727522,60.699130197910804,-6.112800611843701,6.099413481566366,8.789133356660805,-53.87101733114429,22.40715754234277,-3.25244717896435,-1.0950817397553219
1,-23.94606631640567,-11.23637651771955,1.8278271252547373,-8.271403473088476,2.8619016186521122,-18.679399020443558,-3.2046934182208817,-3.2552666401953014,-24.93386944090662,0.9928119335614412
3,-8.424583520895517,0.03017512140235723,-16.643851350976558,-1.1356328894199046,-3.364482195446859,7.003242110533537,-22.178129768423865,9.267804648958371,-3.049228343253011,-3.973401479202739
1,32.163217419805704,-8.935830881939985,10.782541167268409,1.7805700814807452,-8.153417966812857,-11.657995677293025,0.8330029420951711,4.1440988648716806,-19.503403880911772,-3.975408717473397
2,-0.983028408631252,-3.869285335699969,12.758778269340986,8.890009966800847,-13.384568998450108,-0.31264222409622544,5.905110096465285,-3.5365414219729727,0.9333003050667337,2.521857627716181
1,-31.58893091656322,-26.584185763291774,-5.424929419852974,9.554372073797055,-8.068778201769469,-3.2085686593756373,22.935099549826205,-42.10120915430049,24.911358304397414,3.060483568399331
2,4.262307684280961,4.229648427481786,-1.7766011122128944,4.224160371099209,16.26887695167732,5.268811892718716,4.913623759824367,8.138785397957426,-14.523283470848114,-2.2172322107835543
1,-12.742824383551604,11.486526794133196,-18.27835018396962,-5.4019793507924065,12.46733384766126,-13.641436364417292,-22.38742964933082,14.279226725293672,-1.2624137818257775,-7.042369132403445
3,-10.276107471866439,2.1162176588774755,11.483866095869388,-3.868105351494032,-11.606067420208026,0.2477219410502043,-16.75516904086462,2.3861271318535895,6.278387653162045,-26.580807635124046
2,1.0198120946400135,0.9425188083797981,0.1260514242150732,6.188105877173438,-4.115464411403591,2.392198620289137,-0.493272212938746,18.672824191139693,-0.5030378362426804,2.7847295338809483
2,-7.377610747572524,-8.909119166034312,2.549100808280403,7.784636347940104,2.3422238169252667,4.423419406201544,10.537015682087372,-18.233742685437548,-1.028940881751879,7.917711873723112
2,8.058083726886519,-5.908618311530191,14.567703809148716,3.4996766141389335,1.9205212523996478,-3.082422773817357,-17.448265843116864,10.503189358657405,-0.7300564413585633,18.02852433909131
2,-3.329231852948505,23.128732588252703,19.184655371527725,5.090360935704273,1.4503323405549295,15.069017262978512,-4.829124034561045,19.8084454579221,1.7634697782405553,-7.192954763010835
3,-3.753092699772827,17.578955526777865,-2.5489372484361947,7.6375931907582855,2.2689336176521637,8.900601440810481,2.2639127503023366,-37.236375219970455,2.124612578563551,-38.037663897675294
1,-7.333181986465567,2.584583563109284,16.62571267923005,-16.752781571529514,-8.582369111241139,-1.200369104146973,0.6227523532326021,39.97644000995671,-30.026626708388303,-2.020819392444967
2,6.6002515309664105,-6.192591340864707,14.438196604342352,3.082636127269814,16.885864098798574,13.137469204536526,8.828385098411045,9.734167083860862,-15.265980357395868,29.8094837135611
3,4.115841244311261,-10.343136851192522,-17.49538467578651,-4.191512580342139,3.1712905968944898,28.13877741999875,-15.41133255583911,23.139052942281303,-4.035224848799944,-6.718191406210535
3,-5.148626060942684,0.974019803124155,-5.8687746958222435,-7.748994955513948,-16.679993409434744,35.117796601985305,12.378094754618703,-0.7376883597667576,-3.2805680570737845,-6.84278137291515
2,-1.1035354319567063,-5.324846220032492,9.269832077337703,3.834684014436368,0.3641177251028562,15.056546770265836,8.402970301022018,-6.699676707847099,25.402109681414657,-0.6974092055742735
2,-0.5618410198089006,15.164408499944543,8.290571540882329,5.187998177071341,21.943610597373887,20.26744973364335,5.105011985654094,-3.728407184021777,-0.8770547780828197,-26.855601770928516
3,5.070499413754511,-11.519785351849967,-4.65901432035882,-3.851274729359538,25.9230880758423,8.688004082943834,-14.457880468316691,-4.853865237198398,4.203868214197952,-28.70905669899167
2,1.6661242232358071,3.8113528734810274,-8.723451203170473,-2.027059951189791,3.2934099449863043,26.993224227302797,-13.60696603670503,-1.1008665070981456,7.966678703835661,13.599121889207046
3,-13.274111492603538,7.86243661670999,8.048333077032167,1.7502349636894268,-11.015560980048589,11.519246735250729,-24.421004453440087,-1.5170518189126923,5.990958599929264,-14.672198460219342
3,2.2756506170382638,-12.269883537163665,-5.283464657216036,2.567975744888021,-4.906024407013071,-6.522625855693162,-10.317788046776293,13.804929613817198,1.5891967640465832,-13.077389567468254
3,10.125246704782352,-3.3279861384638556,-0.7243413690713012,4.060592666043049,6.005326818013626,12.696656025465725,0.18950418839315175,-1.5869848810463534,1.257546120170054,-21.25072265724229
3,-7.9377374905041505,-1.1202476217967727,-9.439470161086291,-2.026405041032533,0.07347434701424715,6.795632456692918,-10.204103478216242,36.803677078364444,-12.69358928148554,-21.215243760657664
2,3.919559537537192,-11.33782223513251,-1.753747000859076,5.881552110767705,3.9430290203401985,-6.8085146885144345,0.46078331783785953,10.752522582041372,20.475422831304538,-18.448005669699455
1,-5.939233876376505,17.840897670286626,-15.431821379925509,-8.99852054175298,8.525101434207587,-24.656719933729004,15.485093787794856,-2.748112322589465,-32.223080944168956,2.8602854182181616
1,-21.799410886884566,15.054293243416305,-19.794067418402825,2.1605011529343643,4.158152237261053,7.374142491575344,23.022640981975393,-64.1760197785786,-11.980396612851028,9.617448671125095
1,16.062423819760173,-27.61435845312635,1.4996429340355455,-3.557793129573802,-2.716269725062556,-32.92122431267795,-32.389512238910896,26.91217568581685,7.777418084803048,-6.809546399871466
2,0.8696571552285977,9.749122517125576,0.6540550561753014,5.25152958039272,3.5690129130178936,3.6916350289190802,4.014912837964668,1.3562229802895,5.534189782561103,3.7789484773612605
2,0.7902491846086002,-1.534581804521269,-4.469041176726116,3.353092068030943,16.498220798104207,3.0667329388778346,-0.9621706713349466,18.42092086524862,8.556005881511116,-0.4901520758167006
2,3.0186499631471095,16.257877994012688,-8.402653636421658,0.5537899880345147,-2.110881712523115,13.361657394792001,-2.408321818682117,7.476754695966785,-0.9390801964130358,25.588570488566617
